Ids,SalePrice
1221,246267.73
1222,494179.78
1223,181548.39
1224,233620.45
1225,170052.2
1226,152126.7
1227,159465.98
1228,161681.5
1229,162529.39
1230,179007.62
1231,160134.11
1232,187047.44
1233,158554.69
1234,168349.31
1235,169625.86
1236,188063.75
1237,182060.4
1238,174421.3
1239,165887.1
1240,166439.86
1241,138885.8
1242,159067.12
1243,166012.89
1244,160112.9
1245,159689.94
1246,164173.52
1247,161447.62
1248,152713.89
1249,162464.28
1250,272946.88
1251,242089.94
1252,165747.38
1253,155694.64
1254,174682.23
1255,166480.9
1256,171388.52
1257,165984.11
1258,173251.14
1259,166483.8
1260,169398.31
1261,166521.19
1262,158251.62
1263,165503.19
1264,164611.39
1265,168866.72
1266,172456.72
1267,167532.27
1268,160359.61
1269,165415.6
1270,153920.97
1271,159324.05
1272,163377.52
1273,154321.58
1274,159335.27
1275,158096.0
1276,160525.38
1277,141618.78
1278,168660.2
1279,165855.38
1280,160721.05
1281,162594.45
1282,165123.94
1283,160018.8
1284,156927.45
1285,164055.36
1286,157096.81
1287,165503.98
1288,164282.42
1289,164070.08
1290,162039.75
1291,218901.83
1292,178316.45
1293,201841.97
1294,157896.14
1295,139981.14
1296,105099.13
1297,129377.74
1298,158593.11
1299,146775.36
1300,166819.33
1301,164216.11
1302,179005.8
1303,164454.22
1304,244936.86
1305,164923.64
1306,110986.37
1307,147202.33
1308,142996.86
1309,167982.16
1310,154763.25
1311,161369.67
1312,163747.0
1313,158887.02
1314,149387.4
1315,156134.83
1316,159345.16
1317,148761.98
1318,131047.914
1319,141357.94
1320,142629.47
1321,135151.75
1322,141967.92
1323,166756.73
1324,155625.6
1325,122397.92
1326,160996.45
1327,123407.984
1328,185216.7
1329,135438.6
1330,160091.89
1331,99399.25
1332,188541.92
1333,158130.58
1334,163297.12
1335,147809.36
1336,203012.0
1337,135406.1
1338,153575.61
1339,102174.766
1340,148296.3
1341,162467.77
1342,162607.66
1343,162756.5
1344,137237.53
1345,114420.92
1346,164128.56
1347,170529.06
1348,161750.86
1349,163917.94
1350,166851.95
1351,164661.7
1352,160614.52
1353,158441.38
1354,140727.95
1355,236571.9
1356,154873.3
1357,169097.67
1358,172584.34
1359,159199.42
1360,164754.84
1361,191631.42
1362,257425.47
1363,175465.92
1364,174468.98
1365,161915.2
1366,155018.72
1367,203652.94
1368,183095.55
1369,192555.53
1370,169199.1
1371,179146.61
1372,177109.19
1373,175042.86
1374,191597.1
1375,181748.97
1376,174983.3
1377,166112.33
1378,176827.2
1379,179240.23
1380,167604.92
1381,200787.97
1382,167089.22
1383,171842.19
1384,162241.97
1385,173080.34
1386,185014.86
1387,168954.78
1388,167603.9
1389,168108.72
1390,205205.4
1391,183873.62
1392,224379.33
1393,166884.67
1394,188180.69
1395,172009.23
1396,168146.22
1397,186274.16
1398,152722.69
1399,146589.58
1400,147594.97
1401,168096.02
1402,157710.77
1403,223970.73
1404,165877.36
1405,143917.56
1406,137571.75
1407,128552.23
1408,138342.47
1409,162178.42
1410,127747.24
1411,83602.16
1412,139998.12
1413,167516.02
1414,147088.62
1415,158021.12
1416,162707.27
1417,163476.67
1418,160591.84
1419,125752.32
1420,166787.5
1421,174736.22
1422,170293.16
1423,172065.66
1424,185546.2
1425,207426.34
1426,143376.69
1427,155261.7
1428,97273.195
1429,126901.08
1430,178700.33
1431,110156.27
1432,123175.32
1433,102750.09
1434,149768.2
1435,138281.95
1436,198035.28
1437,158486.89
1438,163213.98
1439,172405.1
1440,199130.89
1441,185989.02
1442,212659.42
1443,209299.25
1444,153758.2
1445,192135.81
1446,164986.05
1447,164608.73
1448,154540.92
1449,149600.8
1450,149074.64
1451,166393.39
1452,178197.61
1453,160473.62
1454,160816.6
1455,172596.95
1456,172920.88
1457,162190.5
1458,227511.67
